timestamp,channel_id,offset,total_cycle,ok,message
2026-03-01T01:10:52.963441,103,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:10:58.011043,103,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:03.059655,103,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:08.129107,103,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:13.187895,103,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:18.294222,103,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:23.533299,103,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:28.647230,103,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:10:32.580541,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:10:37.809114,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:10:42.847337,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:10:47.918942,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:10:52.972125,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:10:58.020190,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:03.072895,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:08.141149,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:13.200853,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:18.329318,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:23.603252,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
2026-03-01T01:11:28.656706,104,0,1,False,"HTTP 404: {""detail"":""Channel not found""}"
